"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"assistant_res_users","assistant_res_users","base.model_res_users","group_medical_assistant",1,1,1,0
"cc_operator_res_users","cc_operator_res_users","base.model_res_users","group_medical_call_center_operator",1,1,1,0
"center_manager_res_users","center_manager_res_users","base.model_res_users","group_medical_center_manager",1,1,1,0
"country_manager_res_users","country_manager_res_users","base.model_res_users","group_medical_country_manager",1,1,1,0
"doctor_res_users","doctor_res_users","base.model_res_users","group_medical_doctor",1,1,1,0
"sales_rep_res_users","sales_rep_res_users","base.model_res_users","group_medical_sales_rep",1,1,1,0
"user_res_users","user_res_users","base.model_res_users","group_medical_user",1,1,0,0
"assistant_medical_appointment","assistant_medical_appointment","model_medical_appointment","group_medical_assistant",1,1,1,0
"cc_operator_medical_appointment","cc_operator_medical_appointment","model_medical_appointment","group_medical_call_center_operator",1,1,1,0
"center_manager_medical_appointment","center_manager_medical_appointment","model_medical_appointment","group_medical_center_manager",1,0,0,0
"country_manager_medical_appointment","country_manager_medical_appointment","model_medical_appointment","group_medical_country_manager",1,0,0,0
"doctor_medical_appointment","doctor_medical_appointment","model_medical_appointment","group_medical_doctor",1,1,1,0
"sales_rep_medical_appointment","sales_rep_medical_appointment","model_medical_appointment","group_medical_sales_rep",1,0,0,0
"user_medical_appointment","user_medical_appointment","model_medical_appointment","group_medical_user",1,1,1,0
"assistant_medical_appointment_history","assistant_medical_appointment_history","model_medical_appointment_history","group_medical_assistant",1,1,1,0
"cc_operator_medical_appointment_history","cc_operator_medical_appointment_history","model_medical_appointment_history","group_medical_call_center_operator",1,1,1,0
"center_manager_medical_appointment_history","center_manager_medical_appointment_history","model_medical_appointment_history","group_medical_center_manager",1,0,0,0
"country_manager_medical_appointment_history","country_manager_medical_appointment_history","model_medical_appointment_history","group_medical_country_manager",1,0,0,0
"doctor_medical_appointment_history","doctor_medical_appointment_history","model_medical_appointment_history","group_medical_doctor",1,1,1,0
"sales_rep_medical_appointment_history","sales_rep_medical_appointment_history","model_medical_appointment_history","group_medical_sales_rep",1,0,0,0
"user_medical_appointment_history","user_medical_appointment_history","model_medical_appointment_history","group_medical_user",1,1,1,0
"assistant_medical_patient","assistant_medical_patient","model_medical_patient","group_medical_assistant",1,1,1,0
"cc_operator_medical_patient","cc_operator_medical_patient","model_medical_patient","group_medical_call_center_operator",1,1,1,0
"center_manager_medical_patient","center_manager_medical_patient","model_medical_patient","group_medical_center_manager",1,1,1,0
"country_manager_medical_patient","country_manager_medical_patient","model_medical_patient","group_medical_country_manager",1,0,0,0
"doctor_medical_patient","doctor_medical_patient","model_medical_patient","group_medical_doctor",1,1,1,0
"sales_rep_medical_patient","sales_rep_medical_patient","model_medical_patient","group_medical_sales_rep",1,0,0,0
"user_medical_patient","user_medical_patient","model_medical_patient","group_medical_user",1,1,1,0
"assistant_medical_physician","assistant_medical_physician","model_medical_physician","group_medical_assistant",1,1,0,0
"cc_operator_medical_physician","cc_operator_medical_physician","model_medical_physician","group_medical_call_center_operator",1,0,0,0
"center_manager_medical_physician","center_manager_medical_physician","model_medical_physician","group_medical_center_manager",1,1,1,0
"country_manager_medical_physician","country_manager_medical_physician","model_medical_physician","group_medical_country_manager",1,1,1,0
"doctor_medical_physician","doctor_medical_physician","model_medical_physician","group_medical_doctor",1,1,0,0
"sales_rep_medical_physician","sales_rep_medical_physician","model_medical_physician","group_medical_sales_rep",1,1,1,0
"user_medical_physician","user_medical_physician","model_medical_physician","group_medical_user",1,0,0,0
"assistant_medical_physician_affiliations","assistant_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_assistant",1,1,1,1
"cc_operator_medical_physician_affiliations","cc_operator_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_call_center_operator",1,0,0,0
"center_manager_medical_physician_affiliations","center_manager_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_center_manager",1,1,1,0
"country_manager_medical_physician_affiliations","country_manager_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_country_manager",1,1,1,0
"doctor_medical_physician_affiliations","doctor_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_doctor",1,1,1,1
"sales_rep_medical_physician_affiliations","sales_rep_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_sales_rep",1,1,1,0
"user_medical_physician_affiliations","user_medical_physician_affiliations","model_medical_physician_affiliations","group_medical_user",1,0,0,0
"assistant_medical_physician_schedule_template","assistant_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_assistant",1,1,1,1
"cc_operator_medical_physician_schedule_template","cc_operator_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_call_center_operator",1,0,0,0
"center_manager_medical_physician_schedule_template","center_manager_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_center_manager",1,1,1,0
"country_manager_medical_physician_schedule_template","country_manager_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_country_manager",1,1,1,0
"doctor_medical_physician_schedule_template","doctor_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_doctor",1,1,1,1
"sales_rep_medical_physician_schedule_template","sales_rep_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_sales_rep",1,1,1,0
"user_medical_physician_schedule_template","user_medical_physician_schedule_template","model_medical_physician_schedule_template","group_medical_user",1,0,0,0
"assistant_medical_physician_services","assistant_medical_physician_services","model_medical_physician_services","group_medical_assistant",1,1,1,1
"cc_operator_medical_physician_services","cc_operator_medical_physician_services","model_medical_physician_services","group_medical_call_center_operator",1,0,0,0
"center_manager_medical_physician_services","center_manager_medical_physician_services","model_medical_physician_services","group_medical_center_manager",1,1,1,0
"country_manager_medical_physician_services","country_manager_medical_physician_services","model_medical_physician_services","group_medical_country_manager",1,1,1,0
"doctor_medical_physician_services","doctor_medical_physician_services","model_medical_physician_services","group_medical_doctor",1,1,1,1
"sales_rep_medical_physician_services","sales_rep_medical_physician_services","model_medical_physician_services","group_medical_sales_rep",1,1,1,0
"user_medical_physician_services","user_medical_physician_services","model_medical_physician_services","group_medical_user",1,0,0,0
"assistant_res_partner_degree","assistant_res_partner_degree","model_res_partner_degree","group_medical_assistant",1,0,0,0
"cc_operator_res_partner_degree","cc_operator_res_partner_degree","model_res_partner_degree","group_medical_call_center_operator",1,0,0,0
"center_manager_res_partner_degree","center_manager_res_partner_degree","model_res_partner_degree","group_medical_center_manager",1,0,0,0
"country_manager_res_partner_degree","country_manager_res_partner_degree","model_res_partner_degree","group_medical_country_manager",1,1,1,0
"doctor_res_partner_degree","doctor_res_partner_degree","model_res_partner_degree","group_medical_doctor",1,0,0,0
"sales_rep_res_partner_degree","sales_rep_res_partner_degree","model_res_partner_degree","group_medical_sales_rep",1,1,1,0
"user_res_partner_degree","user_res_partner_degree","model_res_partner_degree","group_medical_user",1,0,0,0
"assistant_medical_appointment_stage","assistant_medical_appointment_stage","model_medical_appointment_stage","group_medical_assistant",1,0,0,0
"cc_operator_medical_appointment_stage","cc_operator_medical_appointment_stage","model_medical_appointment_stage","group_medical_call_center_operator",1,0,0,0
"center_manager_medical_appointment_stage","center_manager_medical_appointment_stage","model_medical_appointment_stage","group_medical_center_manager",1,0,0,0
"country_manager_medical_appointment_stage","country_manager_medical_appointment_stage","model_medical_appointment_stage","group_medical_country_manager",1,1,1,0
"doctor_medical_appointment_stage","doctor_medical_appointment_stage","model_medical_appointment_stage","group_medical_doctor",1,0,0,0
"sales_rep_medical_appointment_stage","sales_rep_medical_appointment_stage","model_medical_appointment_stage","group_medical_sales_rep",1,1,1,0
"user_medical_appointment_stage","user_medical_appointment_stage","model_medical_appointment_stage","group_medical_user",1,0,0,0
"assistant_medical_specialty","assistant_medical_specialty","model_medical_specialty","group_medical_assistant",1,0,0,0
"cc_operator_medical_specialty","cc_operator_medical_specialty","model_medical_specialty","group_medical_call_center_operator",1,0,0,0
