id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
assistant_res_users,assistant_res_users,base.model_res_users,group_medical_assistant,1,1,1,0
center_manager_res_users,center_manager_res_users,base.model_res_users,group_medical_center_manager,1,1,1,0
doctor_res_users,doctor_res_users,base.model_res_users,group_medical_doctor,1,1,1,0
user_res_users,user_res_users,base.model_res_users,group_medical_user,1,1,0,0
assistant_medical_patient,assistant_medical_patient,model_medical_patient,group_medical_assistant,1,1,1,0
center_manager_medical_patient,center_manager_medical_patient,model_medical_patient,group_medical_center_manager,1,1,1,0
doctor_medical_patient,doctor_medical_patient,model_medical_patient,group_medical_doctor,1,1,1,0
user_medical_patient,user_medical_patient,model_medical_patient,group_medical_user,1,1,1,0
assistant_medical_physician,assistant_medical_physician,model_medical_physician,group_medical_assistant,1,1,0,0
center_manager_medical_physician,center_manager_medical_physician,model_medical_physician,group_medical_center_manager,1,1,1,0
doctor_medical_physician,doctor_medical_physician,model_medical_physician,group_medical_doctor,1,1,0,0
user_medical_physician,user_medical_physician,model_medical_physician,group_medical_user,1,0,0,0
assistant_medical_physician_schedule_template,assistant_medical_physician_schedule_template,model_medical_physician_schedule_template,group_medical_assistant,1,1,1,1
center_manager_medical_physician_schedule_template,center_manager_medical_physician_schedule_template,model_medical_physician_schedule_template,group_medical_center_manager,1,1,1,0
doctor_medical_physician_schedule_template,doctor_medical_physician_schedule_template,model_medical_physician_schedule_template,group_medical_doctor,1,1,1,1
user_medical_physician_schedule_template,user_medical_physician_schedule_template,model_medical_physician_schedule_template,group_medical_user,1,0,0,0
assistant_medical_physician_services,assistant_medical_physician_services,model_medical_physician_services,group_medical_assistant,1,1,1,1
center_manager_medical_physician_services,center_manager_medical_physician_services,model_medical_physician_services,group_medical_center_manager,1,1,1,0
doctor_medical_physician_services,doctor_medical_physician_services,model_medical_physician_services,group_medical_doctor,1,1,1,1
user_medical_physician_services,user_medical_physician_services,model_medical_physician_services,group_medical_user,1,0,0,0
assistant_medical_specialty,assistant_medical_specialty,model_medical_specialty,group_medical_assistant,1,0,0,0
center_manager_medical_specialty,center_manager_medical_specialty,model_medical_specialty,group_medical_center_manager,1,0,0,0
doctor_medical_specialty,doctor_medical_specialty,model_medical_specialty,group_medical_doctor,1,0,0,0
user_medical_specialty,user_medical_specialty,model_medical_specialty,group_medical_user,1,0,0,0
assistant_res_partner,assistant_res_partner,model_res_partner,group_medical_assistant,1,1,1,0
center_manager_res_partner,center_manager_res_partner,model_res_partner,group_medical_center_manager,1,1,1,0
doctor_res_partner,doctor_res_partner,model_res_partner,group_medical_doctor,1,1,1,0
user_res_partner,user_res_partner,model_res_partner,group_medical_user,1,1,0,0
