id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_medical_secondary_condition,user_medical_secondary_condition,model_medical_secondary_condition,medical.group_medical_user,1,0,0,0
user_medical_pathology_category,user_medical_pathology_category,model_medical_pathology_category,medical.group_medical_user,1,0,0,0
user_medical_signs_and_symptoms,user_medical_signs_and_symptoms,model_medical_signs_and_symptoms,medical.group_medical_user,1,0,0,0
user_medical_directions,user_medical_directions,model_medical_directions,medical.group_medical_user,1,0,0,0
user_medical_pathology,user_medical_pathology,model_medical_pathology,medical.group_medical_user,1,0,0,0
user_medical_ethnicity,user_medical_ethnicity,model_medical_ethnicity,medical.group_medical_user,1,0,0,0
user_medical_prescription_order,user_medical_prescription_order,model_medical_prescription_order,medical.group_medical_user,1,0,0,0
user_medical_medicament_category,user_medical_medicament_category,model_medical_medicament_category,medical.group_medical_user,1,0,0,0
user_medical_diagnostic_hypothesis,user_medical_diagnostic_hypothesis,model_medical_diagnostic_hypothesis,medical.group_medical_user,1,0,0,0
user_medical_procedure,user_medical_procedure,model_medical_procedure,medical.group_medical_user,1,0,0,0
user_medical_medication_template,user_medical_medication_template,model_medical_medication_template,medical.group_medical_user,1,0,0,0
user_medical_medication_dosage,user_medical_medication_dosage,model_medical_medication_dosage,medical.group_medical_user,1,0,0,0
user_medical_family_member,user_medical_family_member,model_medical_family_member,medical.group_medical_user,1,0,0,0
user_medical_drug_form,user_medical_drug_form,model_medical_drug_form,medical.group_medical_user,1,0,0,0
user_medical_patient_medication,user_medical_patient_medication,model_medical_patient_medication,medical.group_medical_user,1,0,0,0
user_medical_patient_evaluation,user_medical_patient_evaluation,model_medical_patient_evaluation,medical.group_medical_user,1,0,0,0
user_medical_prescription_line,user_medical_prescription_line,model_medical_prescription_line,medical.group_medical_user,1,0,0,0
user_medical_patient_disease,user_medical_patient_disease,model_medical_patient_disease,medical.group_medical_user,1,0,0,0
user_medical_drug_route,user_medical_drug_route,model_medical_drug_route,medical.group_medical_user,1,0,0,0
user_medical_family,user_medical_family,model_medical_family,medical.group_medical_user,1,0,0,0
user_medical_occupation,user_medical_occupation,model_medical_occupation,medical.group_medical_user,1,0,0,0
user_medical_disease_group_members,user_medical_disease_group_members,model_medical_disease_group_members,medical.group_medical_user,1,0,0,0
