id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oemedical_secondary_condition,model,model_oemedical_secondary_condition,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_pathology_category,model,model_oemedical_pathology_category,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_signs_and_symptoms,model,model_oemedical_signs_and_symptoms,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_directions,model,model_oemedical_directions,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_pathology,model,model_oemedical_pathology,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_operational_area,model,model_oemedical_operational_area,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_ethnicity,model,model_oemedical_ethnicity,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_operational_sector,model,model_oemedical_operational_sector,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_prescription_order,model,model_oemedical_prescription_order,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_medicament_category,model,model_oemedical_medicament_category,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_diagnostic_hypothesis,model,model_oemedical_diagnostic_hypothesis,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_procedure,model,model_oemedical_procedure,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_medication_template,model,model_oemedical_medication_template,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_medication_dosage,model,model_oemedical_medication_dosage,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_family_member,model,model_oemedical_family_member,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_drug_form,model,model_oemedical_drug_form,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_patient_medication,model,model_oemedical_patient_medication,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_patient_evaluation,model,model_oemedical_patient_evaluation,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_prescription_line,model,model_oemedical_prescription_line,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_patient_disease,model,model_oemedical_patient_disease,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_drug_route,model,model_oemedical_drug_route,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_family,model,model_oemedical_family,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_occupation,model,model_oemedical_occupation,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_disease_group_members,model,model_oemedical_disease_group_members,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_medicament,model,model_oemedical_medicament,oemedical.group_oemedical_user,1,1,1,0
access_oemedical_pathology_group,model,model_oemedical_pathology_group,oemedical.group_oemedical_user,1,1,1,0
